               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11046,            0.023642,            0.023671,           0.0027958,             0.46154,            0.015581,           0.0035791,            0.089345,            0.017014,            0.012534,              0.0712,              0.0032,              0.0032
                   1,            0.057861,            0.025497,            0.012306,               0.141,             0.35641,             0.17111,            0.052397,            0.065302,            0.020126,           0.0065674,            0.041488,           0.0064878,           0.0064878
                   2,            0.052295,            0.016619,             0.00583,             0.96736,                 0.2,             0.30371,             0.15845,             0.06402,             0.01523,           0.0033195,            0.011763,           0.0097634,           0.0097634
                   3,            0.050229,            0.010612,           0.0026738,             0.15032,             0.46923,             0.23171,            0.092603,             0.07029,            0.011066,           0.0051201,           0.0099439,           0.0099439,           0.0099439
                   4,            0.044394,           0.0074824,           0.0018258,             0.50947,             0.78205,             0.62719,             0.30465,            0.047472,            0.010204,           0.0017574,           0.0099439,           0.0099439,           0.0099439
                   5,            0.038877,           0.0062865,           0.0013853,             0.79044,             0.88408,             0.87069,             0.36439,             0.05388,           0.0095301,          0.00087204,           0.0099252,           0.0099252,           0.0099252
                   6,            0.034559,           0.0055092,           0.0012482,             0.86473,             0.87675,             0.90942,             0.52035,            0.048794,            0.012869,           0.0014463,           0.0099065,           0.0099065,           0.0099065
                   7,            0.032379,           0.0053422,           0.0013676,             0.82272,             0.78824,             0.80422,             0.50894,            0.051727,            0.012018,            0.015228,           0.0098878,           0.0098878,           0.0098878
                   8,             0.03074,           0.0051582,           0.0010824,             0.93119,             0.76691,             0.85182,             0.52978,            0.041775,           0.0091324,           0.0036499,           0.0098691,           0.0098691,           0.0098691
                   9,            0.029023,           0.0049032,          0.00087865,             0.55628,             0.55897,             0.49591,             0.25267,            0.059313,            0.012262,            0.005603,           0.0098504,           0.0098504,           0.0098504
                  10,            0.028283,            0.004868,          0.00099713,             0.78049,             0.88718,             0.90631,             0.44229,            0.041467,           0.0073833,           0.0026358,           0.0098317,           0.0098317,           0.0098317
                  11,            0.026381,           0.0045223,          0.00087084,             0.89104,             0.74759,              0.8968,             0.59412,            0.036837,           0.0082769,           0.0020184,            0.009813,            0.009813,            0.009813
                  12,            0.024957,           0.0043078,          0.00089177,             0.96927,             0.85897,             0.95139,             0.61511,            0.039302,           0.0071764,           0.0015247,           0.0097943,           0.0097943,           0.0097943
                  13,            0.023841,           0.0040664,          0.00068767,             0.82927,             0.71637,             0.82476,             0.59057,             0.03727,            0.009634,           0.0022688,           0.0097756,           0.0097756,           0.0097756
                  14,            0.023191,           0.0039229,            0.000732,             0.95246,             0.81026,             0.86641,             0.59879,            0.036129,            0.006772,           0.0021049,           0.0097569,           0.0097569,           0.0097569
                  15,            0.021975,           0.0038485,          0.00060292,             0.90211,             0.92621,              0.9639,             0.69176,            0.031722,           0.0068722,           0.0021736,           0.0097382,           0.0097382,           0.0097382
                  16,            0.021408,           0.0037401,          0.00061289,             0.93361,             0.75562,             0.85959,              0.6326,            0.033625,           0.0094681,           0.0028595,           0.0097195,           0.0097195,           0.0097195
                  17,            0.020826,           0.0037215,          0.00059827,             0.93802,             0.77639,             0.92951,              0.5958,            0.030795,            0.008131,           0.0017433,           0.0097008,           0.0097008,           0.0097008
                  18,            0.019832,           0.0035916,          0.00060091,              0.9587,             0.92308,             0.96737,             0.62216,            0.031728,           0.0072956,           0.0022865,           0.0096821,           0.0096821,           0.0096821
                  19,            0.019226,           0.0034144,          0.00061729,             0.98529,             0.89254,             0.94353,             0.63913,            0.034059,           0.0092831,           0.0024858,           0.0096635,           0.0096635,           0.0096635
                  20,             0.01909,           0.0033949,           0.0005559,             0.93524,             0.78462,             0.90627,             0.65225,            0.031988,           0.0082521,           0.0048378,           0.0096448,           0.0096448,           0.0096448
                  21,            0.018243,           0.0032974,          0.00057026,             0.97978,             0.83288,             0.91694,              0.6751,            0.031455,            0.010046,           0.0024374,           0.0096261,           0.0096261,           0.0096261
                  22,             0.01808,           0.0033243,          0.00056478,             0.95032,             0.92043,               0.977,             0.74057,            0.030773,           0.0077639,           0.0015861,           0.0096074,           0.0096074,           0.0096074
                  23,            0.017712,           0.0032274,          0.00058789,             0.91132,               0.931,             0.98258,             0.55877,            0.033319,           0.0088263,           0.0016033,           0.0095887,           0.0095887,           0.0095887
                  24,            0.017543,           0.0032228,          0.00055474,              0.9484,             0.92308,             0.97062,             0.73758,            0.031371,           0.0079594,           0.0020966,             0.00957,             0.00957,             0.00957
                  25,            0.016956,           0.0031368,          0.00054542,             0.92895,             0.83041,             0.86338,             0.55917,            0.039436,           0.0089321,           0.0036812,           0.0095513,           0.0095513,           0.0095513
                  26,            0.016975,            0.003141,          0.00054854,             0.98742,             0.93613,             0.97946,             0.77299,            0.030267,           0.0077848,           0.0016562,           0.0095326,           0.0095326,           0.0095326
                  27,            0.016726,           0.0030928,          0.00052307,             0.98653,              0.9359,             0.96817,             0.72715,            0.031648,           0.0072603,           0.0017248,           0.0095139,           0.0095139,           0.0095139
                  28,            0.016182,           0.0029901,          0.00049845,             0.96511,              0.8359,             0.94214,             0.66294,            0.036464,             0.00881,           0.0041145,           0.0094952,           0.0094952,           0.0094952
                  29,            0.015731,           0.0029714,           0.0005075,              0.9715,             0.91621,             0.96537,             0.73649,            0.030606,           0.0088558,           0.0017309,           0.0094765,           0.0094765,           0.0094765
                  30,            0.015312,           0.0029111,          0.00047334,             0.97573,             0.86864,             0.95196,             0.68957,             0.03576,            0.009119,           0.0019947,           0.0094578,           0.0094578,           0.0094578
                  31,            0.015518,           0.0028976,          0.00053151,             0.92964,             0.89127,             0.94201,             0.66568,            0.034411,            0.010452,           0.0037376,           0.0094391,           0.0094391,           0.0094391
                  32,            0.015616,           0.0029191,          0.00046954,             0.89466,             0.92308,             0.92072,             0.68978,            0.032417,           0.0074587,           0.0023723,           0.0094204,           0.0094204,           0.0094204
                  33,            0.015405,           0.0028924,          0.00048846,             0.86665,             0.84872,              0.8397,             0.59727,            0.032958,           0.0079803,           0.0028008,           0.0094017,           0.0094017,           0.0094017
                  34,            0.015392,           0.0028459,          0.00050546,             0.98661,             0.81252,             0.95067,             0.67943,             0.03651,           0.0081139,           0.0020416,            0.009383,            0.009383,            0.009383
                  35,            0.014861,           0.0028102,          0.00047888,             0.94495,             0.94368,             0.96712,             0.68354,              0.0312,           0.0088396,           0.0017391,           0.0093643,           0.0093643,           0.0093643
                  36,             0.01403,           0.0027501,          0.00047738,             0.95358,              0.9084,             0.94009,             0.70577,            0.035324,           0.0098038,           0.0022182,           0.0093456,           0.0093456,           0.0093456
                  37,            0.014048,           0.0027205,           0.0004913,             0.99095,             0.86886,             0.94323,             0.76497,            0.031611,           0.0094128,           0.0018311,           0.0093269,           0.0093269,           0.0093269
                  38,            0.014207,           0.0026968,          0.00044285,             0.95434,             0.89191,             0.93229,             0.70208,            0.033199,            0.011862,           0.0016289,           0.0093082,           0.0093082,           0.0093082
                  39,            0.013633,           0.0026594,          0.00039782,             0.97122,             0.90711,             0.95649,             0.75727,            0.030391,           0.0092392,           0.0020182,           0.0092895,           0.0092895,           0.0092895
                  40,            0.013517,           0.0026432,          0.00042737,             0.94963,             0.82768,             0.95583,              0.7563,            0.032057,           0.0091362,           0.0021896,           0.0092708,           0.0092708,           0.0092708
                  41,            0.013308,           0.0026105,          0.00042521,             0.94886,             0.83055,             0.93301,             0.70821,            0.031549,            0.010035,           0.0021212,           0.0092521,           0.0092521,           0.0092521
                  42,            0.013297,           0.0025901,          0.00041369,             0.93565,              0.8311,             0.94363,             0.72689,            0.030984,            0.011101,           0.0020676,           0.0092334,           0.0092334,           0.0092334
                  43,            0.013187,           0.0025949,          0.00046064,             0.86519,             0.82925,             0.93842,              0.7099,            0.032313,            0.011057,           0.0020435,           0.0092147,           0.0092147,           0.0092147
                  44,            0.012588,           0.0024841,          0.00044647,             0.97525,             0.92308,             0.97474,             0.72755,            0.031056,           0.0084009,           0.0021296,            0.009196,            0.009196,            0.009196
                  45,            0.013108,            0.002553,          0.00039666,             0.94433,             0.89744,             0.95025,              0.6854,            0.032239,            0.010561,           0.0024843,           0.0091773,           0.0091773,           0.0091773
                  46,             0.01311,           0.0026009,          0.00043098,             0.91727,             0.90501,             0.93527,             0.72371,            0.032124,            0.012798,           0.0026901,           0.0091586,           0.0091586,           0.0091586
                  47,            0.013063,           0.0025991,          0.00042438,             0.94277,             0.73333,             0.88417,             0.66368,             0.03598,            0.012161,           0.0039963,           0.0091399,           0.0091399,           0.0091399
                  48,            0.012601,           0.0025454,          0.00041943,              0.9803,             0.87983,             0.94122,             0.69022,             0.03284,            0.010719,           0.0023594,           0.0091212,           0.0091212,           0.0091212
                  49,            0.012158,           0.0024172,          0.00037537,             0.99773,             0.94374,             0.97019,             0.73124,            0.030915,            0.007432,           0.0029001,           0.0091025,           0.0091025,           0.0091025
                  50,            0.012355,           0.0024844,          0.00038656,             0.95682,             0.92308,             0.95333,             0.70101,            0.033545,            0.010227,            0.002536,           0.0090838,           0.0090838,           0.0090838
                  51,            0.012071,           0.0024114,          0.00049381,             0.98697,             0.92308,             0.96277,             0.68466,            0.032085,            0.010019,           0.0023115,           0.0090651,           0.0090651,           0.0090651
                  52,            0.011879,           0.0023772,          0.00039319,             0.97341,              0.8889,             0.96381,             0.73153,            0.030877,            0.010479,            0.002474,           0.0090464,           0.0090464,           0.0090464
                  53,            0.012063,           0.0024465,          0.00038531,              0.9466,             0.68462,             0.87264,             0.62449,            0.033764,            0.013046,           0.0050377,           0.0090277,           0.0090277,           0.0090277
                  54,            0.011803,           0.0023817,          0.00042575,             0.97226,             0.78836,             0.93265,             0.72342,            0.032972,            0.012779,            0.002272,           0.0090091,           0.0090091,           0.0090091
                  55,            0.011963,           0.0024139,          0.00037626,             0.93101,             0.90479,             0.93714,             0.68136,            0.035473,             0.01433,           0.0025223,           0.0089904,           0.0089904,           0.0089904
                  56,             0.01206,            0.002465,          0.00038562,             0.94144,             0.91386,             0.93838,             0.68684,            0.037545,            0.014828,           0.0027756,           0.0089717,           0.0089717,           0.0089717
                  57,            0.012113,           0.0023828,          0.00036032,             0.97456,             0.86858,             0.94137,             0.67262,            0.033694,            0.012541,           0.0019249,            0.008953,            0.008953,            0.008953
                  58,            0.011218,           0.0022943,          0.00038134,             0.96763,             0.92961,             0.95106,              0.6883,            0.032677,            0.010395,           0.0019089,           0.0089343,           0.0089343,           0.0089343
                  59,            0.011724,           0.0023596,          0.00034348,             0.97895,              0.9001,             0.95052,              0.6598,            0.034678,            0.010786,           0.0016605,           0.0089156,           0.0089156,           0.0089156
                  60,            0.011013,           0.0022575,          0.00035763,             0.92727,             0.92308,             0.95939,             0.70068,            0.032781,            0.010242,           0.0017195,           0.0088969,           0.0088969,           0.0088969
                  61,            0.010984,           0.0022611,          0.00041178,             0.96755,             0.91983,             0.94815,             0.67284,            0.035692,            0.010628,           0.0020588,           0.0088782,           0.0088782,           0.0088782
                  62,            0.011315,           0.0022893,          0.00036792,             0.93673,              0.8755,             0.95203,             0.67483,            0.033711,            0.011301,           0.0019917,           0.0088595,           0.0088595,           0.0088595
                  63,             0.01121,           0.0022976,          0.00035817,             0.96614,             0.91218,             0.96778,             0.69803,            0.032129,            0.010409,           0.0028961,           0.0088408,           0.0088408,           0.0088408
                  64,             0.01104,           0.0022655,          0.00041474,             0.94808,             0.89744,             0.96582,             0.75506,            0.030444,             0.01195,           0.0019144,           0.0088221,           0.0088221,           0.0088221
                  65,            0.010716,           0.0021989,          0.00041136,             0.92081,             0.96311,             0.97784,             0.73327,            0.028572,            0.010878,           0.0017128,           0.0088034,           0.0088034,           0.0088034
                  66,            0.010806,           0.0022214,          0.00033331,             0.97661,             0.93097,             0.98039,             0.75245,            0.027882,           0.0089445,           0.0017195,           0.0087847,           0.0087847,           0.0087847
                  67,            0.010428,           0.0021861,          0.00035113,             0.94261,             0.93398,             0.97433,             0.75263,            0.029391,            0.010547,           0.0023918,            0.008766,            0.008766,            0.008766
                  68,             0.01054,           0.0021724,           0.0003701,             0.93134,             0.92965,             0.96788,             0.69748,            0.031739,            0.011341,           0.0020149,           0.0087473,           0.0087473,           0.0087473
                  69,            0.010682,           0.0021709,          0.00036942,             0.91638,             0.88767,             0.94512,             0.65911,            0.037248,            0.012135,           0.0024128,           0.0087286,           0.0087286,           0.0087286
                  70,             0.01001,           0.0020961,           0.0003442,             0.98595,             0.89744,             0.95528,             0.64301,            0.034071,            0.013287,           0.0023483,           0.0087099,           0.0087099,           0.0087099
                  71,            0.010254,           0.0021438,          0.00037788,             0.95978,             0.84466,             0.94437,             0.68464,            0.032977,            0.012228,           0.0025578,           0.0086912,           0.0086912,           0.0086912
                  72,            0.010317,           0.0021399,           0.0003634,             0.96951,             0.87179,             0.95691,             0.71893,            0.032968,            0.011549,           0.0025085,           0.0086725,           0.0086725,           0.0086725
                  73,            0.010225,           0.0021509,          0.00031584,             0.97501,             0.92888,              0.9763,             0.71616,            0.030845,           0.0092802,           0.0014865,           0.0086538,           0.0086538,           0.0086538
                  74,           0.0099505,           0.0021081,          0.00034467,             0.97744,             0.92141,             0.97356,             0.72511,            0.031331,            0.010748,           0.0020541,           0.0086351,           0.0086351,           0.0086351
                  75,            0.010405,           0.0021683,          0.00036648,             0.95801,             0.88462,             0.94852,             0.70621,             0.03468,            0.013155,           0.0020199,           0.0086164,           0.0086164,           0.0086164
                  76,           0.0098218,           0.0020798,          0.00033219,             0.92921,             0.89057,             0.96305,             0.69446,            0.035544,            0.012249,           0.0020407,           0.0085977,           0.0085977,           0.0085977
